1: [('Т', np.float64(0.959986)), ('І', np.float64(0.918368)), ('Щ', np.float64(0.91609)), ('Ѱ', np.float64(0.901827)), ('Х', np.float64(0.885032)), ('Ф', np.float64(0.885021)), ('Ѣ', np.float64(0.880938)), ('Ж', np.float64(0.878134)), ('Ъ', np.float64(0.876325)), ('Г', np.float64(0.872675)), ('Ѵ', np.float64(0.870088)), ('Ѯ', np.float64(0.864985)), ('Ѧ', np.float64(0.860038)), ('Є', np.float64(0.859731)), ('Ѹ', np.float64(0.859192)), ('Ѕ', np.float64(0.859021)), ('М', np.float64(0.857916)), ('Ц', np.float64(0.856222)), ('Ю', np.float64(0.856043)), ('Ш', np.float64(0.855484)), ('Ѡ', np.float64(0.855468)), ('З', np.float64(0.854035)), ('Д', np.float64(0.853084)), ('С', np.float64(0.852897)), ('Р', np.float64(0.851899)), ('О', np.float64(0.851073)), ('Ч', np.float64(0.848639)), ('В', np.float64(0.846557)), ('А', np.float64(0.843695)), ('Ы', np.float64(0.843272)), ('К', np.float64(0.840184)), ('Б', np.float64(0.838611)), ('Л', np.float64(0.836647)), ('П', np.float64(0.834251)), ('И', np.float64(0.832952)), ('Й', np.float64(0.832837)), ('Н', np.float64(0.832546)), ('Ь', np.float64(0.830978)), ('Ѩ', np.float64(0.830742))]
2: [('Ы', np.float64(0.974984)), ('Ш', np.float64(0.915671)), ('Ю', np.float64(0.914103)), ('М', np.float64(0.898371)), ('Ѧ', np.float64(0.893919)), ('Ѣ', np.float64(0.879655)), ('Ф', np.float64(0.87623)), ('Ж', np.float64(0.873367)), ('Ѡ', np.float64(0.872235)), ('Щ', np.float64(0.859303)), ('З', np.float64(0.856616)), ('Ѩ', np.float64(0.855234)), ('Ѕ', np.float64(0.852976)), ('Т', np.float64(0.845808)), ('Х', np.float64(0.842546)), ('Є', np.float64(0.842004)), ('Ъ', np.float64(0.838735)), ('П', np.float64(0.838243)), ('К', np.float64(0.838171)), ('Ѹ', np.float64(0.836434)), ('Ѵ', np.float64(0.833777)), ('Л', np.float64(0.832587)), ('Н', np.float64(0.832349)), ('И', np.float64(0.831551)), ('С', np.float64(0.830576)), ('Ѱ', np.float64(0.824679)), ('О', np.float64(0.824152)), ('В', np.float64(0.823232)), ('І', np.float64(0.822451)), ('А', np.float64(0.822249)), ('Ч', np.float64(0.822081)), ('Ѯ', np.float64(0.821926)), ('Б', np.float64(0.821552)), ('Р', np.float64(0.820414)), ('Д', np.float64(0.818196)), ('Й', np.float64(0.816866)), ('Ц', np.float64(0.816215)), ('Ь', np.float64(0.81588)), ('Г', np.float64(0.811711))]
3: [('Т', np.float64(0.959905)), ('І', np.float64(0.918237)), ('Щ', np.float64(0.915984)), ('Ѱ', np.float64(0.901671)), ('Х', np.float64(0.885213)), ('Ф', np.float64(0.885179)), ('Ѣ', np.float64(0.881423)), ('Ж', np.float64(0.878224)), ('Ъ', np.float64(0.876522)), ('Г', np.float64(0.872543)), ('Ѵ', np.float64(0.869998)), ('Ѯ', np.float64(0.865063)), ('Ѧ', np.float64(0.860504)), ('Є', np.float64(0.859781)), ('Ѕ', np.float64(0.859182)), ('Ѹ', np.float64(0.859158)), ('М', np.float64(0.858081)), ('Ц', np.float64(0.85626)), ('Ю', np.float64(0.85616)), ('Ш', np.float64(0.855603)), ('Ѡ', np.float64(0.85553)), ('З', np.float64(0.854175)), ('Д', np.float64(0.853119)), ('С', np.float64(0.85296)), ('Р', np.float64(0.851776)), ('О', np.float64(0.851162)), ('Ч', np.float64(0.848725)), ('В', np.float64(0.84667)), ('А', np.float64(0.843846)), ('Ы', np.float64(0.843719)), ('К', np.float64(0.840318)), ('Б', np.float64(0.838751)), ('Л', np.float64(0.836813)), ('П', np.float64(0.834381)), ('И', np.float64(0.833079)), ('Й', np.float64(0.832985)), ('Н', np.float64(0.832678)), ('Ь', np.float64(0.831101)), ('Ѩ', np.float64(0.830862))]
4: [('А', np.float64(0.954701)), ('Й', np.float64(0.934247)), ('Д', np.float64(0.92936)), ('Ъ', np.float64(0.916812)), ('О', np.float64(0.914848)), ('Ѯ', np.float64(0.913505)), ('Н', np.float64(0.913222)), ('К', np.float64(0.913208)), ('И', np.float64(0.912986)), ('Л', np.float64(0.912689)), ('Ц', np.float64(0.90962)), ('П', np.float64(0.909129)), ('Б', np.float64(0.908406)), ('В', np.float64(0.905172)), ('С', np.float64(0.903911)), ('Х', np.float64(0.900721)), ('Є', np.float64(0.898094)), ('Ь', np.float64(0.892644)), ('Ч', np.float64(0.892438)), ('Р', np.float64(0.879839)), ('Ѵ', np.float64(0.879397)), ('З', np.float64(0.877747)), ('Ѩ', np.float64(0.87391)), ('Ѕ', np.float64(0.871381)), ('Ѱ', np.float64(0.864931)), ('Ѹ', np.float64(0.864361)), ('Г', np.float64(0.863276)), ('Ж', np.float64(0.862353)), ('Т', np.float64(0.855835)), ('Ѧ', np.float64(0.853956)), ('Ф', np.float64(0.853693)), ('Щ', np.float64(0.848914)), ('Ѣ', np.float64(0.84578)), ('І', np.float64(0.843267)), ('М', np.float64(0.842023)), ('Ю', np.float64(0.837446)), ('Ѡ', np.float64(0.831542)), ('Ы', np.float64(0.822478)), ('Ш', np.float64(0.817987))]
5: [('К', np.float64(0.948303)), ('Н', np.float64(0.956358)), ('И', np.float64(0.956258)), ('П', np.float64(0.944241)), ('Б', np.float64(0.927703)), ('В', np.float64(0.919152)), ('А', np.float64(0.916563)), ('Ч', np.float64(0.916121)), ('Р', np.float64(0.913615)), ('Й', np.float64(0.907746)), ('О', np.float64(0.906349)), ('С', np.float64(0.906094)), ('Л', np.float64(0.905202)), ('Ь', np.float64(0.903731)), ('Ѯ', np.float64(0.901186)), ('Ѵ', np.float64(0.901097)), ('Ъ', np.float64(0.899369)), ('Х', np.float64(0.899293)), ('Є', np.float64(0.896859)), ('Ѕ', np.float64(0.894741)), ('Д', np.float64(0.894655)), ('Ц', np.float64(0.892782)), ('З', np.float64(0.892548)), ('Г', np.float64(0.866038)), ('Ж', np.float64(0.865925)), ('Ѹ', np.float64(0.865575)), ('Щ', np.float64(0.859818)), ('Ѱ', np.float64(0.856576)), ('Ѩ', np.float64(0.85322)), ('Ф', np.float64(0.847678)), ('Ѣ', np.float64(0.846421)), ('Т', np.float64(0.845185)), ('Ѧ', np.float64(0.844537)), ('Ы', np.float64(0.839106)), ('Ю', np.float64(0.837374)), ('М', np.float64(0.835542)), ('І', np.float64(0.828658)), ('Ѡ', np.float64(0.823124)), ('Ш', np.float64(0.815863))]
6: [('О', np.float64(0.984612)), ('С', np.float64(0.937398)), ('Ц', np.float64(0.925154)), ('Ѯ', np.float64(0.924878)), ('Й', np.float64(0.924363)), ('Н', np.float64(0.914316)), ('И', np.float64(0.914218)), ('А', np.float64(0.91277)), ('Ч', np.float64(0.911505)), ('Б', np.float64(0.910631)), ('Д', np.float64(0.910207)), ('П', np.float64(0.909822)), ('Є', np.float64(0.908851)), ('В', np.float64(0.906893)), ('К', np.float64(0.905952)), ('Ь', np.float64(0.900911)), ('Р', np.float64(0.900141)), ('Л', np.float64(0.895693)), ('Ѹ', np.float64(0.894621)), ('Ѵ', np.float64(0.892962)), ('Ѱ', np.float64(0.89133)), ('Х', np.float64(0.888715)), ('Ѕ', np.float64(0.887109)), ('Ъ', np.float64(0.887088)), ('З', np.float64(0.878874)), ('Ѩ', np.float64(0.876707)), ('Г', np.float64(0.873842)), ('Щ', np.float64(0.867074)), ('Ж', np.float64(0.863637)), ('Ф', np.float64(0.862741)), ('Ѧ', np.float64(0.856386)), ('Т', np.float64(0.853437)), ('І', np.float64(0.853337)), ('Ѣ', np.float64(0.845548)), ('М', np.float64(0.837697)), ('Ю', np.float64(0.832372)), ('Ы', np.float64(0.824528)), ('Ѡ', np.float64(0.822461)), ('Ш', np.float64(0.817046))]
7: [('Й', np.float64(0.97345)), ('Б', np.float64(0.931392)), ('В', np.float64(0.930606)), ('Ь', np.float64(0.928572)), ('Ѯ', np.float64(0.927393)), ('О', np.float64(0.925513)), ('А', np.float64(0.924383)), ('Ц', np.float64(0.917283)), ('Н', np.float64(0.916533)), ('Д', np.float64(0.915557)), ('И', np.float64(0.914968)), ('С', np.float64(0.914924)), ('К', np.float64(0.910475)), ('П', np.float64(0.907443)), ('Ъ', np.float64(0.906099)), ('Л', np.float64(0.900992)), ('Х', np.float64(0.896379)), ('Є', np.float64(0.895954)), ('Р', np.float64(0.89297)), ('Ч', np.float64(0.891673)), ('Ѵ', np.float64(0.891547)), ('Ѕ', np.float64(0.881937)), ('Ѩ', np.float64(0.877817)), ('Г', np.float64(0.873891)), ('З', np.float64(0.873622)), ('Ѱ', np.float64(0.872575)), ('Ѹ', np.float64(0.867896)), ('Ж', np.float64(0.861275)), ('Ф', np.float64(0.852331)), ('Ѣ', np.float64(0.846825)), ('Ѧ', np.float64(0.846262)), ('Щ', np.float64(0.840639)), ('І', np.float64(0.840272)), ('Т', np.float64(0.836906)), ('М', np.float64(0.8318)), ('Ѡ', np.float64(0.823606)), ('Ю', np.float64(0.82308)), ('Ы', np.float64(0.815892)), ('Ш', np.float64(0.809867))]
8: [('К', np.float64(0.948303)), ('Н', np.float64(0.956358)), ('И', np.float64(0.956258)), ('П', np.float64(0.944241)), ('Б', np.float64(0.927703)), ('В', np.float64(0.919152)), ('А', np.float64(0.916563)), ('Ч', np.float64(0.916121)), ('Р', np.float64(0.913615)), ('Й', np.float64(0.907746)), ('О', np.float64(0.906349)), ('С', np.float64(0.906094)), ('Л', np.float64(0.905202)), ('Ь', np.float64(0.903731)), ('Ѯ', np.float64(0.901186)), ('Ѵ', np.float64(0.901097)), ('Ъ', np.float64(0.899369)), ('Х', np.float64(0.899293)), ('Є', np.float64(0.896859)), ('Ѕ', np.float64(0.894741)), ('Д', np.float64(0.894655)), ('Ц', np.float64(0.892782)), ('З', np.float64(0.892548)), ('Г', np.float64(0.866038)), ('Ж', np.float64(0.865925)), ('Ѹ', np.float64(0.865575)), ('Щ', np.float64(0.859818)), ('Ѱ', np.float64(0.856576)), ('Ѩ', np.float64(0.85322)), ('Ф', np.float64(0.847678)), ('Ѣ', np.float64(0.846421)), ('Т', np.float64(0.845185)), ('Ѧ', np.float64(0.844537)), ('Ы', np.float64(0.839106)), ('Ю', np.float64(0.837374)), ('М', np.float64(0.835542)), ('І', np.float64(0.828658)), ('Ѡ', np.float64(0.823124)), ('Ш', np.float64(0.815863))]
9: [('Р', np.float64(0.937525)), ('Є', np.float64(0.916698)), ('Ѵ', np.float64(0.914168)), ('С', np.float64(0.911553)), ('К', np.float64(0.906577)), ('П', np.float64(0.903353)), ('И', np.float64(0.89632)), ('Н', np.float64(0.894415)), ('О', np.float64(0.893987)), ('В', np.float64(0.890609)), ('Б', np.float64(0.879921)), ('Д', np.float64(0.879557)), ('Ѯ', np.float64(0.87914)), ('Ч', np.float64(0.87871)), ('Й', np.float64(0.877163)), ('Ѱ', np.float64(0.87664)), ('А', np.float64(0.873986)), ('Ц', np.float64(0.873523)), ('Ѕ', np.float64(0.873318)), ('Щ', np.float64(0.873046)), ('Г', np.float64(0.870161)), ('Ь', np.float64(0.868739)), ('Х', np.float64(0.868483)), ('З', np.float64(0.868328)), ('Л', np.float64(0.867982)), ('Ѹ', np.float64(0.867636)), ('Ъ', np.float64(0.864053)), ('Ж', np.float64(0.858308)), ('Т', np.float64(0.849767)), ('Ю', np.float64(0.846718)), ('Ф', np.float64(0.845601)), ('І', np.float64(0.844004)), ('Ѩ', np.float64(0.840302)), ('Ѣ', np.float64(0.835805)), ('Ы', np.float64(0.832536)), ('Ѧ', np.float64(0.832081)), ('М', np.float64(0.830112)), ('Ѡ', np.float64(0.822877)), ('Ш', np.float64(0.822343))]
10: [('А', np.float64(0.947152)), ('Й', np.float64(0.926881)), ('Д', np.float64(0.923923)), ('Ъ', np.float64(0.915617)), ('К', np.float64(0.913133)), ('О', np.float64(0.91256)), ('Н', np.float64(0.911349)), ('И', np.float64(0.911283)), ('Л', np.float64(0.908595)), ('Ѯ', np.float64(0.908446)), ('П', np.float64(0.907971)), ('Б', np.float64(0.904739)), ('Ц', np.float64(0.90453)), ('С', np.float64(0.903501)), ('Х', np.float64(0.89939)), ('В', np.float64(0.899314)), ('Є', np.float64(0.898137)), ('Ч', np.float64(0.890443)), ('Ь', np.float64(0.887988)), ('Ѵ', np.float64(0.879293)), ('Р', np.float64(0.877155)), ('З', np.float64(0.875861)), ('Ѕ', np.float64(0.872097)), ('Ѩ', np.float64(0.869954)), ('Ж', np.float64(0.862594)), ('Ѱ', np.float64(0.86195)), ('Ѹ', np.float64(0.861095)), ('Ѧ', np.float64(0.857909)), ('Т', np.float64(0.85775)), ('Г', np.float64(0.856999)), ('Ф', np.float64(0.852686)), ('Щ', np.float64(0.848336)), ('Ѣ', np.float64(0.844392)), ('М', np.float64(0.842694)), ('Ю', np.float64(0.841291)), ('І', np.float64(0.840031)), ('Ѡ', np.float64(0.833454)), ('Ы', np.float64(0.825252)), ('Ш', np.float64(0.822257))]
11: [('С', np.float64(0.982379)), ('О', np.float64(0.942078)), ('Є', np.float64(0.917185)), ('К', np.float64(0.915049)), ('Б', np.float64(0.913794)), ('Й', np.float64(0.911847)), ('П', np.float64(0.91052)), ('Ѯ', np.float64(0.910481)), ('Ц', np.float64(0.909265)), ('Н', np.float64(0.907612)), ('В', np.float64(0.907104)), ('И', np.float64(0.906969)), ('Ѵ', np.float64(0.904163)), ('Д', np.float64(0.901231)), ('Ь', np.float64(0.900945)), ('Ч', np.float64(0.899307)), ('Р', np.float64(0.897528)), ('А', np.float64(0.89735)), ('Ѕ', np.float64(0.89589)), ('Х', np.float64(0.893824)), ('Ъ', np.float64(0.892892)), ('Ѱ', np.float64(0.88672)), ('Л', np.float64(0.88598)), ('Ѹ', np.float64(0.883357)), ('З', np.float64(0.873783)), ('Ѩ', np.float64(0.872758)), ('Щ', np.float64(0.871919)), ('Г', np.float64(0.869016)), ('Ж', np.float64(0.866566)), ('Ф', np.float64(0.858431)), ('І', np.float64(0.853254)), ('Т', np.float64(0.853203)), ('Ѣ', np.float64(0.849832)), ('Ѧ', np.float64(0.847461)), ('Ю', np.float64(0.840108)), ('М', np.float64(0.834354)), ('Ы', np.float64(0.832895)), ('Ш', np.float64(0.823951)), ('Ѡ', np.float64(0.823433))]
