1: [('Т', np.float64(0.959796)), ('І', np.float64(0.925027)), ('Щ', np.float64(0.914287)), ('Ѱ', np.float64(0.904297)), ('Ф', np.float64(0.885478)), ('Х', np.float64(0.884196)), ('Ж', np.float64(0.878794)), ('Ѣ', np.float64(0.878646)), ('Ъ', np.float64(0.874255)), ('Г', np.float64(0.871993)), ('Ѵ', np.float64(0.868465)), ('Ѯ', np.float64(0.863711)), ('Ѧ', np.float64(0.860011)), ('Ѹ', np.float64(0.859183)), ('М', np.float64(0.858372)), ('Ѕ', np.float64(0.85759)), ('Є', np.float64(0.857328)), ('Ц', np.float64(0.85609)), ('Ш', np.float64(0.854743)), ('Ѡ', np.float64(0.854167)), ('Ю', np.float64(0.853987)), ('Д', np.float64(0.85285)), ('С', np.float64(0.852625)), ('З', np.float64(0.85208)), ('О', np.float64(0.851161)), ('Р', np.float64(0.84956)), ('Ч', np.float64(0.846864)), ('В', np.float64(0.844143)), ('Ы', np.float64(0.842665)), ('А', np.float64(0.841616)), ('К', np.float64(0.837942)), ('Б', np.float64(0.836669)), ('Л', np.float64(0.835289)), ('П', np.float64(0.832009)), ('Й', np.float64(0.831364)), ('Ѩ', np.float64(0.830627)), ('И', np.float64(0.830285)), ('Н', np.float64(0.829939)), ('Ь', np.float64(0.829893))]
2: [('Ы', np.float64(0.955106)), ('Ш', np.float64(0.918935)), ('Ю', np.float64(0.910232)), ('М', np.float64(0.900818)), ('Ѧ', np.float64(0.896605)), ('Ф', np.float64(0.880057)), ('Ж', np.float64(0.879801)), ('Ѣ', np.float64(0.878771)), ('Ѡ', np.float64(0.872832)), ('Щ', np.float64(0.859819)), ('Ѩ', np.float64(0.8594)), ('З', np.float64(0.85723)), ('Ѕ', np.float64(0.856215)), ('Т', np.float64(0.849719)), ('Х', np.float64(0.847582)), ('Є', np.float64(0.846232)), ('Ъ', np.float64(0.841863)), ('К', np.float64(0.839574)), ('Ѵ', np.float64(0.838748)), ('Ѹ', np.float64(0.838198)), ('П', np.float64(0.837965)), ('С', np.float64(0.836035)), ('Л', np.float64(0.833047)), ('Н', np.float64(0.832118)), ('Ѱ', np.float64(0.831953)), ('И', np.float64(0.831067)), ('О', np.float64(0.829719)), ('І', np.float64(0.829094)), ('Ѯ', np.float64(0.826631)), ('Д', np.float64(0.82511)), ('В', np.float64(0.824956)), ('Й', np.float64(0.823822)), ('Ч', np.float64(0.823816)), ('Б', np.float64(0.823407)), ('Ц', np.float64(0.822999)), ('Р', np.float64(0.822929)), ('А', np.float64(0.822901)), ('Ь', np.float64(0.821708)), ('Г', np.float64(0.813968))]
3: [('Т', np.float64(0.959796)), ('І', np.float64(0.925027)), ('Щ', np.float64(0.914287)), ('Ѱ', np.float64(0.904297)), ('Ф', np.float64(0.885478)), ('Х', np.float64(0.884196)), ('Ж', np.float64(0.878794)), ('Ѣ', np.float64(0.878646)), ('Ъ', np.float64(0.874255)), ('Г', np.float64(0.871993)), ('Ѵ', np.float64(0.868465)), ('Ѯ', np.float64(0.863711)), ('Ѧ', np.float64(0.860011)), ('Ѹ', np.float64(0.859183)), ('М', np.float64(0.858372)), ('Ѕ', np.float64(0.85759)), ('Є', np.float64(0.857328)), ('Ц', np.float64(0.85609)), ('Ш', np.float64(0.854743)), ('Ѡ', np.float64(0.854167)), ('Ю', np.float64(0.853987)), ('Д', np.float64(0.85285)), ('С', np.float64(0.852625)), ('З', np.float64(0.85208)), ('О', np.float64(0.851161)), ('Р', np.float64(0.84956)), ('Ч', np.float64(0.846864)), ('В', np.float64(0.844143)), ('Ы', np.float64(0.842665)), ('А', np.float64(0.841616)), ('К', np.float64(0.837942)), ('Б', np.float64(0.836669)), ('Л', np.float64(0.835289)), ('П', np.float64(0.832009)), ('Й', np.float64(0.831364)), ('Ѩ', np.float64(0.830627)), ('И', np.float64(0.830285)), ('Н', np.float64(0.829939)), ('Ь', np.float64(0.829893))]
4: [('А', np.float64(0.955355)), ('Д', np.float64(0.937342)), ('Й', np.float64(0.932198)), ('О', np.float64(0.91831)), ('И', np.float64(0.917818)), ('Н', np.float64(0.917582)), ('К', np.float64(0.917445)), ('Ѯ', np.float64(0.915724)), ('Ъ', np.float64(0.915697)), ('Л', np.float64(0.915241)), ('П', np.float64(0.913834)), ('Б', np.float64(0.910167)), ('В', np.float64(0.909012)), ('Ц', np.float64(0.908276)), ('С', np.float64(0.906804)), ('Є', np.float64(0.900976)), ('Х', np.float64(0.899431)), ('Ь', np.float64(0.896376)), ('Ч', np.float64(0.894312)), ('Р', np.float64(0.887345)), ('Ѵ', np.float64(0.880768)), ('З', np.float64(0.87684)), ('Ѩ', np.float64(0.873781)), ('Ѕ', np.float64(0.871365)), ('Ѱ', np.float64(0.871189)), ('Г', np.float64(0.868353)), ('Ѹ', np.float64(0.867717)), ('Ж', np.float64(0.866819)), ('Ф', np.float64(0.858403)), ('Ѧ', np.float64(0.85382)), ('Щ', np.float64(0.852561)), ('Т', np.float64(0.852377)), ('І', np.float64(0.847153)), ('Ѣ', np.float64(0.846225)), ('М', np.float64(0.844914)), ('Ю', np.float64(0.839506)), ('Ѡ', np.float64(0.832612)), ('Ы', np.float64(0.824117)), ('Ш', np.float64(0.821355))]
5: [('К', np.float64(0.965643)), ('Н', np.float64(0.960011)), ('П', np.float64(0.959349)), ('И', np.float64(0.958796)), ('Ч', np.float64(0.919097)), ('Б', np.float64(0.918813)), ('А', np.float64(0.915324)), ('Р', np.float64(0.913099)), ('С', np.float64(0.911367)), ('В', np.float64(0.910532)), ('О', np.float64(0.909134)), ('Л', np.float64(0.908434)), ('Є', np.float64(0.904072)), ('Й', np.float64(0.903902)), ('Ѵ', np.float64(0.902761)), ('Ъ', np.float64(0.899379)), ('Д', np.float64(0.897763)), ('Ь', np.float64(0.896702)), ('Х', np.float64(0.896493)), ('Ѕ', np.float64(0.895849)), ('Ѯ', np.float64(0.895346)), ('Ц', np.float64(0.890158)), ('З', np.float64(0.889754)), ('Ж', np.float64(0.869724)), ('Ѹ', np.float64(0.864745)), ('Щ', np.float64(0.864431)), ('Ѱ', np.float64(0.858738)), ('Г', np.float64(0.857749)), ('Ѩ', np.float64(0.853953)), ('Ф', np.float64(0.848992)), ('Ѣ', np.float64(0.847542)), ('Т', np.float64(0.845885)), ('Ы', np.float64(0.844357)), ('Ѧ', np.float64(0.843827)), ('Ю', np.float64(0.842953)), ('М', np.float64(0.837091)), ('І', np.float64(0.83215)), ('Ш', np.float64(0.822089)), ('Ѡ', np.float64(0.820459))]
6: [('О', np.float64(0.98037)), ('С', np.float64(0.938103)), ('Й', np.float64(0.929123)), ('Ц', np.float64(0.926114)), ('Ѯ', np.float64(0.924936)), ('А', np.float64(0.916171)), ('И', np.float64(0.913698)), ('Н', np.float64(0.913641)), ('Б', np.float64(0.91276)), ('Д', np.float64(0.911935)), ('П', np.float64(0.909956)), ('Ч', np.float64(0.90931)), ('Є', np.float64(0.908534)), ('К', np.float64(0.906301)), ('В', np.float64(0.905972)), ('Ь', np.float64(0.902703)), ('Р', np.float64(0.897814)), ('Л', np.float64(0.895123)), ('Ѹ', np.float64(0.894089)), ('Ѵ', np.float64(0.893003)), ('Ѱ', np.float64(0.89077)), ('Х', np.float64(0.889721)), ('Ъ', np.float64(0.888249)), ('Ѕ', np.float64(0.883891)), ('Ѩ', np.float64(0.879771)), ('З', np.float64(0.874818)), ('Г', np.float64(0.871231)), ('Щ', np.float64(0.863138)), ('Ж', np.float64(0.862566)), ('Ф', np.float64(0.861394)), ('Ѧ', np.float64(0.85436)), ('Т', np.float64(0.850388)), ('І', np.float64(0.848985)), ('Ѣ', np.float64(0.843782)), ('М', np.float64(0.835364)), ('Ю', np.float64(0.831387)), ('Ы', np.float64(0.822275)), ('Ѡ', np.float64(0.820669)), ('Ш', np.float64(0.814948))]
7: [('Й', np.float64(0.947188)), ('Ѯ', np.float64(0.93074)), ('О', np.float64(0.926929)), ('А', np.float64(0.919863)), ('Н', np.float64(0.918562)), ('В', np.float64(0.917599)), ('И', np.float64(0.916908)), ('Ь', np.float64(0.916572)), ('Л', np.float64(0.916161)), ('Б', np.float64(0.915145)), ('Д', np.float64(0.913201)), ('Ц', np.float64(0.913163)), ('С', np.float64(0.911989)), ('П', np.float64(0.909268)), ('К', np.float64(0.905473)), ('Ч', np.float64(0.903445)), ('Ъ', np.float64(0.899045)), ('Р', np.float64(0.888973)), ('Х', np.float64(0.887872)), ('Є', np.float64(0.887238)), ('Ѕ', np.float64(0.885042)), ('З', np.float64(0.882987)), ('Ѵ', np.float64(0.881236)), ('Ѱ', np.float64(0.879186)), ('Ѩ', np.float64(0.872683)), ('Ѹ', np.float64(0.872157)), ('Г', np.float64(0.870952)), ('Ж', np.float64(0.857705)), ('Ф', np.float64(0.851246)), ('І', np.float64(0.849581)), ('Ѧ', np.float64(0.847248)), ('Щ', np.float64(0.839888)), ('Т', np.float64(0.839019)), ('Ѣ', np.float64(0.837411)), ('М', np.float64(0.83062)), ('Ю', np.float64(0.820284)), ('Ѡ', np.float64(0.819222)), ('Ы', np.float64(0.815096)), ('Ш', np.float64(0.808102))]
8: [('К', np.float64(0.965643)), ('Н', np.float64(0.960011)), ('П', np.float64(0.959349)), ('И', np.float64(0.958796)), ('Ч', np.float64(0.919097)), ('Б', np.float64(0.918813)), ('А', np.float64(0.915324)), ('Р', np.float64(0.913099)), ('С', np.float64(0.911367)), ('В', np.float64(0.910532)), ('О', np.float64(0.909134)), ('Л', np.float64(0.908434)), ('Є', np.float64(0.904072)), ('Й', np.float64(0.903902)), ('Ѵ', np.float64(0.902761)), ('Ъ', np.float64(0.899379)), ('Д', np.float64(0.897763)), ('Ь', np.float64(0.896702)), ('Х', np.float64(0.896493)), ('Ѕ', np.float64(0.895849)), ('Ѯ', np.float64(0.895346)), ('Ц', np.float64(0.890158)), ('З', np.float64(0.889754)), ('Ж', np.float64(0.869724)), ('Ѹ', np.float64(0.864745)), ('Щ', np.float64(0.864431)), ('Ѱ', np.float64(0.858738)), ('Г', np.float64(0.857749)), ('Ѩ', np.float64(0.853953)), ('Ф', np.float64(0.848992)), ('Ѣ', np.float64(0.847542)), ('Т', np.float64(0.845885)), ('Ы', np.float64(0.844357)), ('Ѧ', np.float64(0.843827)), ('Ю', np.float64(0.842953)), ('М', np.float64(0.837091)), ('І', np.float64(0.83215)), ('Ш', np.float64(0.822089)), ('Ѡ', np.float64(0.820459))]
9: [('Р', np.float64(0.93571)), ('Є', np.float64(0.916055)), ('Ѵ', np.float64(0.914876)), ('С', np.float64(0.911589)), ('К', np.float64(0.907472)), ('П', np.float64(0.904336)), ('И', np.float64(0.896046)), ('Н', np.float64(0.894315)), ('О', np.float64(0.892424)), ('В', np.float64(0.888512)), ('Д', np.float64(0.879968)), ('Ч', np.float64(0.879625)), ('Б', np.float64(0.878382)), ('Ѯ', np.float64(0.875899)), ('Й', np.float64(0.87526)), ('Ѱ', np.float64(0.87471)), ('А', np.float64(0.873909)), ('Ц', np.float64(0.873809)), ('Щ', np.float64(0.872133)), ('Ѕ', np.float64(0.87121)), ('Г', np.float64(0.868106)), ('Л', np.float64(0.867716)), ('Х', np.float64(0.867707)), ('Ѹ', np.float64(0.867596)), ('Ь', np.float64(0.866937)), ('З', np.float64(0.863777)), ('Ъ', np.float64(0.862902)), ('Ж', np.float64(0.85712)), ('Т', np.float64(0.848579)), ('Ю', np.float64(0.845492)), ('Ф', np.float64(0.843665)), ('І', np.float64(0.842493)), ('Ѩ', np.float64(0.839148)), ('Ѣ', np.float64(0.833492)), ('Ы', np.float64(0.8305)), ('Ѧ', np.float64(0.829342)), ('М', np.float64(0.827893)), ('Ш', np.float64(0.821284)), ('Ѡ', np.float64(0.821181))]
10: [('А', np.float64(0.955355)), ('Д', np.float64(0.937342)), ('Й', np.float64(0.932198)), ('О', np.float64(0.91831)), ('И', np.float64(0.917818)), ('Н', np.float64(0.917582)), ('К', np.float64(0.917445)), ('Ѯ', np.float64(0.915724)), ('Ъ', np.float64(0.915697)), ('Л', np.float64(0.915241)), ('П', np.float64(0.913834)), ('Б', np.float64(0.910167)), ('В', np.float64(0.909012)), ('Ц', np.float64(0.908276)), ('С', np.float64(0.906804)), ('Є', np.float64(0.900976)), ('Х', np.float64(0.899431)), ('Ь', np.float64(0.896376)), ('Ч', np.float64(0.894312)), ('Р', np.float64(0.887345)), ('Ѵ', np.float64(0.880768)), ('З', np.float64(0.87684)), ('Ѩ', np.float64(0.873781)), ('Ѕ', np.float64(0.871365)), ('Ѱ', np.float64(0.871189)), ('Г', np.float64(0.868353)), ('Ѹ', np.float64(0.867717)), ('Ж', np.float64(0.866819)), ('Ф', np.float64(0.858403)), ('Ѧ', np.float64(0.85382)), ('Щ', np.float64(0.852561)), ('Т', np.float64(0.852377)), ('І', np.float64(0.847153)), ('Ѣ', np.float64(0.846225)), ('М', np.float64(0.844914)), ('Ю', np.float64(0.839506)), ('Ѡ', np.float64(0.832612)), ('Ы', np.float64(0.824117)), ('Ш', np.float64(0.821355))]
11: [('С', np.float64(0.976503)), ('О', np.float64(0.934562)), ('Є', np.float64(0.92478)), ('К', np.float64(0.917721)), ('П', np.float64(0.914686)), ('Н', np.float64(0.910137)), ('И', np.float64(0.909579)), ('Б', np.float64(0.907941)), ('Й', np.float64(0.905775)), ('В', np.float64(0.904977)), ('Ѵ', np.float64(0.904734)), ('Ѯ', np.float64(0.90469)), ('Ц', np.float64(0.904103)), ('Р', np.float64(0.900103)), ('Ч', np.float64(0.899626)), ('Д', np.float64(0.895604)), ('А', np.float64(0.894694)), ('Ь', np.float64(0.894504)), ('Ѕ', np.float64(0.893783)), ('Х', np.float64(0.890628)), ('Ъ', np.float64(0.88961)), ('Л', np.float64(0.886132)), ('Ѱ', np.float64(0.884843)), ('Ѹ', np.float64(0.884549)), ('Щ', np.float64(0.87559)), ('З', np.float64(0.874808)), ('Ѩ', np.float64(0.871362)), ('Ж', np.float64(0.867006)), ('Г', np.float64(0.865898)), ('Ф', np.float64(0.860605)), ('Т', np.float64(0.853336)), ('Ѣ', np.float64(0.851385)), ('І', np.float64(0.850698)), ('Ѧ', np.float64(0.847217)), ('Ю', np.float64(0.845338)), ('Ы', np.float64(0.838665)), ('М', np.float64(0.8364)), ('Ш', np.float64(0.828918)), ('Ѡ', np.float64(0.825679))]
